LocationID,ZoneName,Latitude,Longitude
248,NCR_Sector_72_V,28.83166,77.376335
249,NCR_Sector_67_S,28.829991,76.92487
250,NCR_Sector_97_O,28.769155,76.914502
251,NCR_Sector_8_B,28.461947,77.107055
252,NCR_Sector_35_X,28.511804,77.345804
253,NCR_Sector_78_X,28.768125,77.443002
254,NCR_Sector_46_K,28.474307,76.982729
255,NCR_Sector_144_D,28.393221,77.226772
256,NCR_Sector_142_W,28.606241,77.10949
257,NCR_Sector_7_J,28.814885,77.433453
258,NCR_Sector_7_A,28.682816,77.363165
259,NCR_Sector_85_S,28.613534,77.361081
260,NCR_Sector_112_S,28.353447,77.157781
261,NCR_Sector_36_R,28.638254,77.128151
262,NCR_Sector_2_A,28.84453,77.050374
263,NCR_Sector_47_E,28.377046,76.931007
264,NCR_Sector_148_K,28.585081,77.375597
265,NCR_Sector_130_C,28.782555,77.347096
